安装软件简单	0,4 1
通话音质清晰	0,4 1
音量很大	0,2 1
对焦快	0,2 1
我觉得动画比较有意思	3,5 1
手写识别灵敏度高	0,7 1
但其他条件下的拍摄就不怎么好了	7,9 -1
游戏音乐轻快	0,4 1
功能丰富实用	0,2 1
份量也不轻	0,2 -1
二是功能齐全	2,4 1
输入法自带的就很不错	0,3 1
短信输入还算凑合	0,4 1
高倍光变后的照片清晰度层次感很不好	6,14 -1
感觉一英寸大底确实不错	-1,-1 1
屏幕实在是太惊艳了	0,2 1
脚架环拆装很方便	0,5 1
按键的手感非常得好	0,5 1
小还配备了独立的扬声器	8,11 1
显示效果出众	0,4 1
新的接口小巧得多了	2,4 1
白色的屏幕尺寸大小适中	3,7 1
的画面色彩很艳丽的感觉	1,5 1
有铃声太小的问题	1,3 -1
查找联系人不方便	0,5 -1
音色尚算清晰	0,2 1
但每个键的尺寸都很大	3,7 1
显示效果细腻	0,4 1
屏幕太小	0,2 -1
声音太小	0,2 -1
屏幕大小适中	0,4 1
它的键盘背景灯也很有特色	2,7 1
屏幕的分辨率很低	0,6 -1
这样的配置使得在铃声的表现力方面还是比较的丰富多彩的	8,16 1
接收能力很强	0,4 1
像素不错	0,2 1
手机不算大	0,2 1
和弦清脆	0,2 1
能选择的铃声不多	4,6 -1
手机图片编辑功能丰富多样	0,8 1
软件兼容性也很好	0,5 1
信号没别人说的那么差	0,2 1
这个功能还是十分的方便实用的	2,4 1
但是音质相当好又大声	2,4 1
按键很好看	0,2 1
色彩太棒了	0,2 1
刚刚入手一款联想外观大气寸屏幕显示效果中上吧	8,10 1
电池还是不太够	0,2 -1
该机采用了一块英寸万色高分辨率屏幕	12,15 1
默认锐度和色彩鲜度都一般	2,4 -1
功能较全	0,2 1
声音也很大	0,2 1
的拍照功能不能说特别出众	1,5 -1
色彩迷人	0,2 1
但是这些游戏总体而言还是十分缺乏新颖性的可玩性一般	20,23 -1
重力非常不灵	0,2 -1
播放的视频格式与音乐格式太少	3,7 -1
此机最大的问题便是触摸键太灵敏了	9,12 -1
但色彩油润的多	1,3 1
字体偏小	0,2 -1
笔者感到音质效果所达到的水平也只能说一般	4,8 -1
显示图片清晰	0,4 1
笔尖太细	0,2 -1
内存比大	0,2 1
屏幕滑动不灵活	0,4 -1
功能还可以	-1,4 1
这款手机电池虽然容量并不是太高	-1,-1 -1
不过的速度表现也不好	3,7 -1
很实用的功能	4,6 1
一般介面相当可爱	2,4 1
丰富的按键设计	3,7 1
所以感觉音质很不错	4,6 1
当时宣传对焦更快	4,6 -1
短消息我觉得比苹果方便	0,3 1
速度快我买来还没死机过	0,2 1
翻盖的听筒也是外观上的一个亮点	0,5 1
录音的效果我很满意	0,5 1
手机的各种功能设计的都非常的合理和人性化	0,7 1
成像效果不用说非常好	0,4 1
强大的功能扩展性	3,8 1
铃声的音量很小	3,5 -1
感觉还不错	-1,-1 1
正常运行速度比之前买的山寨机好多了山寨机都是假的	2,6 1
显示屏较大	0,3 1
下载的铃声因固定分配的存储空间小而不完整	11,15 -1
超大容量的电话簿	5,8 1
外观质朴小巧	0,2 1
外形优雅精致	0,2 1
价格便宜	0,2 1
外壳的接合处还比较紧	0,6 1
为啥选里程碑开始很流畅	-1,-1 1
高感太夸张了	0,2 -1
电池比较耐用	0,2 1
重量为克的背夹具有丰富的功能	12,14 1
较大的相机体积	5,7 1
电池的确很吓人的	0,2 -1
以前用三星的感觉屏幕很好很牢靠	8,10 1
的大光圈相机进光确实不错	4,6 1
的外形总的来说是蛮漂亮的	1,3 1
还好的成像效果比较清晰	3,7 1
手感不错	0,2 1
白天照相挺清楚的	2,4 1
图像发送步骤简单	0,6 1
系统操作流畅	2,4 1
就是后盖的设计太丑了	2,7 -1
部分部件采用了做工精良的拉丝金属材料	7,9 1
使机身线条非常圆滑	1,5 1
内存小	0,2 -1
外观很漂亮	0,2 1
原配耳机效果非常的好	2,6 1
还有一个就是画面不够清晰锐利的问题	6,8 -1
但在低音方面表现得差强人意	2,6 -1
手机外观很漂亮	2,4 1
象素的摄象头更是一个非常理想的配置	3,6 1
点触控也不错	0,3 1
但耐磨性就差多了	1,4 -1
按键比较大	0,2 1
做工精细	0,2 1
通话质量好	0,4 1
整体观感现代感很强	0,4 1
给用户带来了很好的操作方式	9,13 1
焦点准确	0,2 1
发现整个机器很好看	-1,-1 1
在整体感上还更胜一筹	1,4 1
最大的不爽是充电太不方便了	6,8 -1
画面细腻	0,2 1
音质特好不要看高低音扩展	0,2 1
拍摄短片声音失真	0,6 -1
打造极强立体声效的同时	4,8 1
虽说流畅程度不错	2,6 1
首先最大的一个缺陷就是机子做工和质量不行	13,15 -1
通话音质比较好	0,4 1
达到了外型设计和功能的完美结合	3,7 1
简单明了的设计风格一直是诺基亚直板机的主流	5,9 1
第三信号和通话质量也欠佳	2,4 -1
有些字体设计有点丑了	2,6 -1
视觉效果震撼	0,4 1
屏幕显示细腻	0,4 1
但是对紫边的控制绝对是数一数二的	3,8 1
独特的曲线型设计	3,8 1
触摸屏手感很好	0,5 1
照片很清晰	0,2 1
对焦较快	0,2 1
手写功能强大	0,4 1
重量轻了	0,2 1
因为外形太丑也许是个人喜好	2,4 -1
闹钟延时不方便	0,2 -1
录像也还可以	0,2 1
导航比较清楚	0,2 1
但是屏幕很大	2,4 1
黑色的外观给人大气的感觉	3,5 1
内置存储空间太小	0,6 -1
没有个性化短信提示音	5,10 -1
铃声调到最大时非常大	0,2 1
成像锐利	0,2 1
信号稳定	0,2 1
拍照功能和效果比较强大	0,4 1
按键手感不错	0,4 1
其他功能方面也很突出	0,6 1
外键盘灯的设计个人认为不是很科学	0,4 -1
性价比在所有洋品牌中来说是最好的	0,3 1
反应速度可以	0,4 1
色彩显示不错	0,4 1
系统流畅没的说	0,2 1
缺点是做工差了点	3,5 -1
软件界面简单	0,4 1
按键的设置个人觉得很科学	0,5 1
兼容性较强	0,3 1
手机震动不够强	0,4 -1
红外线方面和三星的机器连接时效果不错	0,3 1
三星的屏幕向来效果出众	3,5 1
索爱的全局画面完胜	5,7 1
不过功放一般	2,4 -1
层次感相当丰富	0,3 1
强大的商务娱乐功能	3,9 1
开机读卡速度比较慢	4,6 -1
可玩性挺高	0,3 1
冲电器太牛了	0,3 1
屏幕是的可视度比好	4,7 1
按键手感不错	0,4 1
手感非常好	0,2 1
杂音很小	0,2 1
但是此时对焦成功率比无敌兔高太多太多了	4,9 1
让拥有更加广泛的软件扩展	8,12 1
屏幕分辨率低	0,5 -1
感觉菜单比合理	2,4 1
光度适中	0,2 1
空间太小	0,2 -1
输入速度较快	0,4 1
备忘录功能强大	0,5 1
待机或通话时耗电很少	6,8 1
电池部位就特别热	0,4 -1
机身轻巧	0,2 1
关机闹钟自动开关机功能比较实用	0,4 1
来电钤声音量不稳定	0,6 -1
厚度也适中	0,2 1
录音灵敏度高	0,5 1
软件使用还可以	0,2 1
总得来说谷歌太子感觉还是不错的	-1,-1 1
拼音和笔画都很好用	0,2 1
非常成功的设计	5,7 1
成像最新最好	0,2 1
反应速度和效果都很棒	0,4 1
那的短信功能就更加人性化了	2,6 1
无线网络连接的也一般	0,6 -1
短信功能强	0,4 1
还原度好	0,3 1
机身太厚	0,2 -1
的低端彩屏机公认是效果差的了	9,11 -1
成像效果方面表现相当不错	0,6 1
虽然这两款游戏的可玩性尚可	5,11 1
优秀良好的滑槽可以带给用户舒适的操作享受	5,7 1
和弦铃声听起来还比较清澈悦耳	2,4 1
该款手机电池性能一般	4,8 -1
娱乐功能相对比较单调一些	0,4 -1
配长焦机身偏小	3,5 1
屏幕艳丽	0,2 1
性能还可以	0,2 1
当然也有优点清晰照相还行网速还可以	8,10 1
游戏数量较少	0,4 -1
完美的音乐表现	3,7 1
做工比较精致	0,2 1
手感不错	0,2 1
以及简洁明快的按键设计	7,11 1
待机时间尚可	0,4 1
系列的画质一般	3,5 -1
索爱手机采用了色的彩色的大显示屏	13,16 1
锂电池兼容性不够强	0,6 -1
屏幕的效果让我很满意	0,5 1
里面我个人觉得比较实用的功能是相框和快捷键功能	15,17 1
这全部要得意于优秀的外壳材质和精良的手机做工	10,14 1
变焦也和顺畅	0,2 1
开机处设计真的很失败	0,5 -1
高感下的画质很优秀	4,6 1
铃声音量小	0,4 -1
而且手机的功能菜单等各方面的设计比较人性化	5,7 1
拍摄音稍闷	0,3 -1
音响效果不错	0,4 1
铃声屏幕俱佳	0,4 1
但价格昂贵	1,3 -1
后台运行特么费电	-1,-1 -1
声音太小	0,2 -1
扩展功能强	0,4 1
后盖不严	0,2 -1
发热一般	0,2 -1
外观尽显专业气质	0,2 1
屏大经验	0,1 1
铃声音量不是太大	0,4 -1
连拍强大	0,2 1
通话效果及信号很好	0,4 1
声音清楚而且大	0,2 1
按键反应速度有一点慢	0,6 -1
但实际功能很实用	1,5 1
软件应用很流畅	0,4 1
操作手感很好	0,4 1
成像也一般	0,2 -1
听筒声音大	0,4 1
听看小电影音质音量还可以啦	5,7 1
性价比高	0,3 1
高质量的喇叭	4,6 1
待机时间稍短	0,4 -1
正面非常帅	0,2 1
响亮的免提通话	3,7 1
通话信号好	2,4 1
魔声音效很震撼	0,4 1
色彩丰富	0,2 1
采用了出众的双彩屏幕设计	6,12 1
其实的设计并没有那么糟糕	3,5 1
对焦比快	0,2 1
二是触屏不是很灵敏	2,4 -1
另外黑莓的桌面管理软件相当于的比较不人性化	5,11 -1
待机也极为耗电	0,2 -1
保证了的良好扩展性	6,9 1
用户在使用时也会感受到机身的细腻	11,13 1
其图片显示的较为逼真清晰	1,5 1
老爸说字好大	3,4 1
灵敏度高	0,3 1
音响效果也很好	0,4 1
音质方面是差了点	0,4 -1
自动白平衡没有准	0,5 -1
设计也很棒	0,2 1
外观较时尚	0,2 1
听筒声音好	0,4 1
合并全景照片各种有趣的画框较高内存容量让不是专业的数码拍照手机用户使用起来得心应手	15,19 1
特色当多媒体工具使用感觉很爽	8,12 1
铃声低音丰富	0,4 1
续航能力只能算一般	0,4 -1
待机时间短	0,4 -1
配合的界面非常炫	3,5 1
同时手机屏幕的显示效果也是十分的令人满意的	7,11 1
特色也很明显	0,2 1
而且键盘背景灯颜色很暗	2,9 -1
色彩鲜明细腻	0,2 1
手机的拍摄功能非常的强大	3,7 1
但本人觉得效果不明显	5,7 -1
成像属于最好的一类	0,2 1
按键感觉非常舒适	0,2 1
另外拍摄模式也很少	2,6 -1
充电快	0,2 1
耳塞还行	0,2 1
仅运行内存性能表现不会太强虽然采用了全新的架构	3,7 -1
待机时间还可以	0,4 1
信号接收能力强	0,6 1
闹铃响铃时间不足	0,6 -1
造型明显成熟	0,2 1
也就是照的相片比以前的清楚些	5,7 1
层次分明	0,2 1
早前的诺基亚机在网上被批机身发热及电池不给力	12,14 -1
这项功能确实很有用	2,4 1
色彩灰常鲜艳真实	0,2 1
商务功能一应俱全	0,4 1
还有动态磁帖非常酷炫	2,6 1
反倒是接挂电话的两个按键不大好用	10,12 -1
铃声音量大	0,4 1
动画屏保还可以	0,4 1
每个细节都一丝不苟	2,4 1
字太大	0,1 -1
小的美丽外形	-1,-1 1
来电铃声超大	0,4 1
而且效果不好	2,4 -1
最后就是电池待机时间表现一般	4,10 -1
导航功能很好	0,4 1
机身手感一般	2,4 -1
就感觉出来的片子更糟	6,8 -1
烦人的短信住逐行阅读方式菜单	3,12 -1
弧线圆滑外型简约又不失张扬	4,6 1
声音清晰	0,2 1
不如做工好	2,4 -1
无线方面感觉接收要强点	0,4 1
来电铃声音量低不知道是不是喇叭装在手机背部的原因所致	0,6 -1
音色纯正而丰富	0,2 1
质量很好	0,2 1
操作也不够准确	0,2 -1
我只能说正常咯	-1,-1 1
手机运行还是非常流畅	2,4 1
设计不错	0,2 1
机身后的闪光灯很漂亮	4,7 1
手持使用的手感较好	5,7 1
操作方便	0,2 1
的外观给人简单干练的感觉	1,3 1
彩色待机图片颜色均匀	4,8 1
应用体验经过优化的安卓系统体验非常好	11,15 1
做工不如其他国际品牌精致	0,2 -1
速度及慢	0,2 -1
电话簿功能还可以	0,5 1
扩展性强	0,3 1
效果也很不错	0,2 1
性能貌似也不弱	0,2 1
视频能力强	0,4 1
确实看起来没帅气	-1,-1 -1
通话质量很好	0,4 1
色彩浓郁	0,2 1
而且外屏周围的椭圆形设计也很漂亮	2,12 1
铃声很小	0,2 -1
显示效果十分的令人满意	0,4 1
独特的分级词汇功能	5,9 1
并且外壳好像很容易磨损	2,4 -1
摄像也是差不多的	0,2 1
第一次用它的键盘时竟然觉得太生硬了	6,8 -1
的做工还是非常精致的	1,3 1
铃声也很大	0,2 1
全键盘的按键太难用了	4,6 -1
摄像头还可以	0,3 1
真的就是系统慢了点	4,6 -1
磨砂后背手感巨佳	4,6 1
软件软件兼容性上面有些不爽	2,7 -1
还有就是电池不是很耐用	4,6 -1
音质清晰	0,2 1
听筒的音量一般或者说小	0,5 -1
强大的商务功能	3,7 1
闪光灯形同虚设	0,3 -1
游戏的耐玩性太差	0,6 -1
播放有声动画也比较顺畅	2,6 1
笔尖和保护贴之间有点涩	0,6 -1
她迷幻的色彩打动了无数人的心	4,6 1
低频和高频部分表现就稍差	0,7 -1
音量也够高	0,2 1
彩色偏暗黑	0,2 -1
屏幕大	0,2 1
幸好其他铃声声音还不错	4,8 1
键位设置不如全副方便	0,4 -1
的内存显然是不够的	1,3 -1
并且具有良好的红外兼容性	7,12 1
手机厚度虽然比现在的有些超薄手机略厚	2,4 -1
待机时间实在是不敢恭维	0,4 -1
但是界面华丽绝无卡顿	2,4 1
机身异常简约	0,2 1
跟踪对焦很有趣的对焦方式	8,12 1
后盖有点软	0,2 -1
所以整体色彩表现一般	2,6 1
变焦阻尼手感还行	0,6 1
拍摄效果果然是差	0,4 -1
大确实是很不错的一款核强机	-1,-1 1
屏幕设置很灵活	0,4 1
系统流畅程度不错	0,6 1
整体感觉也还成	0,4 1
机身契合严密	0,2 1
对焦挺准的	0,2 1
另一个就是其自带内存太小了	8,10 -1
数字键盘设计外形别致	0,8 1
的机身看上去没有以前的版本那么厚重扎实	1,3 -1
清晰的通话音质	3,7 1
不过感觉快门很涩	4,6 -1
屏幕可视角度大	0,6 1
供货商的防伪标签很讨厌	4,8 -1
手感不错	0,2 1
握持不舒服	0,2 -1
的大屏真的太霸气了	1,3 1
运行流畅	0,2 1
连接电脑上传资料的软件还不够人性化和方便	9,11 -1
信号不好	0,2 -1
分辨率也不高	0,3 -1
内存大	0,2 1
具体说就是对比度差	5,8 -1
也就是说红外线的操作简单易用	4,10 1
收音机的效果不错	0,6 1
磨沙的外壳不易留下指纹	-1,-1 1
整体感觉这四款游戏可玩性比较一般	7,12 -1
手感好	0,2 1
游戏比多	0,2 1
通话质量差这点最不能忍受和诺基亚不是一个级别的现在打电话都要狮吼对方才能挺清楚	0,4 -1
因为画面立体感已十足	2,4 1
功能够实用	0,2 1
都是很好的机子	-1,-1 1
铃声音效悠扬洪亮	2,4 1
拍照键有点小	0,3 -1
附带的音乐也响亮	3,5 1
软件也不少	0,2 1
震动也太软	0,2 -1
因此在传音乐文件时速度比较慢	9,11 -1
因此使得屏幕画面不够精细	4,8 -1
质量感觉不错	0,2 1
二是体型偏大了	2,4 -1
整机设计线条简洁不失流畅	0,6 1
还有值得赞一下的就是两机器的都很好	-1,-1 1
按键反应速度有一点慢	0,6 -1
诺基亚是一款综合素质比较出众的音乐机型	15,19 1
电话本查询麻烦	0,3 -1
而且按键的整体手感有些生硬	5,9 -1
而且由于屏幕的尺寸小	4,9 -1
因为它的功能很不错	4,6 1
其他功能也很实用	2,4 1
新的数据接口更小	2,6 -1
的闹钟功能在时间安排上设计得非常人性化	1,5 1
耳机质量不好	0,4 -1
某些设置过于简单	2,4 1
样子讨人喜欢	0,2 1
功能很强大	0,2 1
但是在手机的这个屏幕上显示的字体过小	11,16 -1
耗电量大	0,3 -1
照相有点失望	0,2 -1
音量大	0,2 1
简单易用其实智能机你只要看过扫盲贴都简单易用黑莓的简单体现在不需要签名刷机的时候比起非大陆行的也方便一点	-1,-1 1
我觉得真的很大气	-1,-1 1
是颜色表现更舒服	1,3 1
屏幕真的很清楚	0,2 1
升级慢	0,2 -1
色彩还原程度令人咋舌	0,6 1
色彩饱满	0,2 1
手机的音质中频表现还可以	3,7 1
高感也不错	0,2 1
高感的确惊艳	0,2 1
一般的实用工具还是比较齐全的	3,7 1
松下的对焦速度太爽了	3,7 1
但实际使用中按键偏小	6,8 -1
要知道信号好可是的招牌	3,5 1
电容触摸屏爽快大屏幕	2,5 1
外放的声音手机外放无音质可言烂	0,5 -1
对音色的还原能力较好	1,8 1
而且短笔太短	2,4 -1
桌面很干净	0,2 1
操作系统复杂	0,4 -1
相机确实很牛	0,2 1
专业音乐播放	2,6 1
手机造型美观	0,4 1
但铃声品种单一	1,3 -1
总体来看拍照的各项功能齐全实用	4,11 1
备忘录功能还不错	0,5 1
性能很强大	0,2 1
电池太渣	-1,-1 -1
户外模式音量太小	0,6 -1
菜单的延迟现象有些明显	0,7 -1
所以精确度很高	2,5 1
这也从另一个侧面体现出电源管理系统的出色	11,17 1
握感很舒服	0,2 1
娱乐性能强大	0,4 1
效果好	0,2 1
还有后盖特容易脏	2,4 -1
比较做工比较紧实	2,4 1
较长的充电完成时间	3,9 -1
的数字键盘部分的按键过于细小	8,10 -1
还有个我没搞明白的就是的地图明显老旧于	12,14 -1
来电防火墙非常好用	0,5 1
该机器控噪能力还可以	3,7 1
上网或看短信时文字显示效果不佳	7,13 -1
但是在手里的握持感非常好	6,9 1
它在屏幕尺寸上并不占什么优势	2,6 -1
信号不错	0,2 1
性能稍嫌不足	0,2 -1
但听起来效果还不是那么理想	4,6 -1
而且功能按键排列的过于拥挤	2,6 -1
这款机子从外观上讲充分显示出了优秀精致的做工	20,22 1
就是按键按下去手感不好	7,9 -1
闪光灯也亮	0,3 1
现在价格很好	2,4 1
电话本的容量太小只有条	0,6 -1
太大	-1,-1 -1
不过拍的要比鲜艳点	-1,-1 1
手机很轻薄	0,2 1
另外的快门声大且沉重	3,6 -1
超薄苗条的身材	5,7 1
三菱还具有一个很有创意的功能――内置了精美的像框	22,24 1
游戏数量略显不足	0,4 -1
我的屏幕可视角度很好	2,8 1
拍摄功能的强大使足以媲美一台高端数码相机	0,4 1
原配耳机音质太差	2,6 -1
录制的录像放电脑上清晰	3,5 1
和功能真不错	-1,-1 1
手感不错	0,2 1
读写卡速度慢	0,5 -1
没有后退键不方便	2,5 -1
长的特别漂亮	-1,-1 1
的按键比较柔软	1,3 1
听筒声音也比较大	0,4 1
高感也不比差	0,2 1
信息干扰比较大	0,4 -1
但是那颜色真的太夸张了	3,5 -1
色彩冷	0,2 -1
省电模式不错	0,4 1
手机铃声小基本能够忍受	2,4 -1
虽然屏幕的细腻程度不高	2,9 -1
感觉做工也差还好我找到以前的一个诺基亚耳机	2,4 -1
色彩鲜艳	0,2 1
而且其结构简洁清晰	3,5 1
颜色很好	0,2 1
电话本的容量太小只有条	0,6 -1
显示很清楚	0,2 1
噪点控制比好	0,4 1
键盘颗粒比要大	0,4 1
但是实际使用中要比快很多流畅很多	-1,-1 1
对这款功能几乎完善的机子	3,5 1
光线暗出来的效果也不错	6,8 1
可是那个尴尬的系统	7,9 -1
照大尺寸的照片的时候手机反映速度太慢	10,16 -1
机子整体感觉还可以	0,4 1
