安装软件简单	0,4 1
键盘手感不错	0,4 1
字又太小了	0,1 -1
的笔画输入很特别	1,5 1
铃声的音量虽然要比大声	0,5 1
分辨率高	0,3 1
画质着实不错	0,2 1
待机时间长	0,4 1
层次感不错	0,3 1
高分辨率决定了其拥有比以往采用分辨率的娱乐机型更精细逼真的画面效果	1,4 1
具有丰富的中文输入联想功能	5,13 1
音频播放我认为应该可以算是它的最大优点了	0,4 1
智能联想输入法非常好用	4,7 1
整个屏幕颜色偏红	2,6 -1
就是色彩比较淡	2,4 -1
总结总体来说非常好	-1,-1 1
体积有点大重	0,2 -1
音质清晰	0,2 1
而且音量调节键偏硬	2,7 -1
干净利落的外观会让使用者看起来更加干练	5,7 1
可惜性价比差	2,5 -1
色彩饱和度不佳	0,5 -1
索爱的原配耳机就已经很完美了	3,7 1
整体感觉就是简洁	-1,-1 1
三星的键盘的做工精细	3,8 1
所以个人观点在这方面最优	-1,-1 1
还好服务态度不错	2,6 1
穿透力好	0,3 1
快捷键的搭配也合理	0,3 1
我感觉还是不错的	-1,-1 1
功能自然比一般相机要多许多	0,2 1
小分辨率屏幕无需太亮就很亮丽	4,6 1
出图也没此刻的干净	0,2 1
其实我觉得那个翻转屏挺好	7,10 1
三星确实存在太艳丽	-1,-1 -1
最基本的续航太烂了	4,6 -1
充电接口保护套比较严实	0,7 1
但是便携性较差	2,5 -1
屏幕较小	0,2 -1
铃声效果不错	0,4 1
铃声小到听不见	0,2 -1
所以手机整体的色彩表现力就稍微的差了一点	7,12 -1
显示屏远远好过小五的	0,3 1
尺寸还是比较娇小玲珑	0,2 1
开机速度超快	0,4 1
从简单的几个操作来讲速度比要快	10,12 1
按键偏硬	0,2 -1
双核玩极品飞车非常流畅	-1,-1 1
亲自试试荣耀的操作体验还不错	7,11 1
卡上的文件不方便管理	3,5 -1
平常的介面不太好看	3,5 -1
通话够清澈	0,2 1
侧滑的键盘对我这样经常查英文单词的人来说很实用	3,5 1
造型大气简约	0,2 1
本来准备入手发现实物太小	-1,-1 -1
键盘设计也十分简洁漂亮	0,4 1
三款游戏的可玩性较高	2,8 1
画面的亮度均匀	0,5 1
铃声种类丰富	0,4 1
电话回音大	0,4 -1
的价钱有点高	1,3 -1
而且铃声很大	2,4 1
但强光下拍的照片太暗	6,8 -1
信号不错	0,2 1
相机对焦和成像速度都慢了很多	2,4 -1
上网的流量吓人可能是系统不设防城门都没有	0,5 -1
动作流畅	0,2 1
听筒和外置扬声器配合得不是很好	0,2 -1
连续自动对焦的速度是最差的	0,9 -1
除了高像素之外	3,5 -1
选更多是因为有个据说不太成熟的系统	15,17 1
而上万条的联系人资料存储容量也理所应当的成为手机的一个主要优点	10,14 1
首乐曲的大容量给了用户更广阔的选择空间	5,7 1
再配上太极双色外观设计相当时尚	7,11 1
音质一般	0,2 -1
以及个性化的主题	6,8 1
电话薄的功能就显得很不科学了	0,6 -1
听筒效果也不错	0,4 1
外置扬声器差的没话说了	0,5 1
该机的拍摄功能也比较多	3,7 1
画面色彩细腻	0,4 1
功能全面	0,2 1
色彩灰暗	0,2 -1
同步效果相当不错	0,4 1
拆后盖太太太太太太太不方便	0,3 -1
管理方面可谓非常强大	0,4 1
就能达到非常亮丽柔和的视觉效果	11,15 1
质量实在不敢恭维	0,2 -1
存储速度慢	0,4 -1
正面的金色和银色的快捷操作键做工稍微粗糙了些	14,16 -1
颜色没有的那么艳丽本人感觉的颜色过于失真但是的显示设置里面是有调整颜色的选项的	0,2 -1
但外放效果声音洪亮	1,7 1
机身可使用内存太少了	5,7 -1
软件反应速度慢	0,6 -1
整体键盘手感欠佳	0,6 -1
低感下画质相当干净各	3,5 1
声音饱满	0,2 1
比老婆的显示效果又强出不多少	4,8 1
信号捕捉快	0,4 1
运行速度稍微慢于存储在内存中游戏的速度	0,4 -1
打开网页非常迅速	2,4 1
音效也不错	0,2 1
而在三星当中较为有特色的功能可算是健康这个功能了	12,14 1
或许是触控芯片的灵敏度低	8,11 -1
电话本不好用	0,3 -1
再是黑色比例很协调	4,6 1
发现很好	-1,-1 1
来点闪很有创意	0,3 1
但是的流线风格显然不比差	3,7 1
周边对焦点能用在反差高的地方还是很坚挺	2,5 1
而且屏幕像素颜色位数等指标都很高	2,6 1
光线强度也较大	0,4 1
机子整体感觉不错	-1,-1 1
操作界面虽然说比较简单	0,4 1
且屏幕色彩的过度还原度以及屏幕的亮度饱和度也都是非常的出色	1,8 1
这个体积已经是很理想的了	2,4 1
菜单设计比较合理	0,4 1
这款手机的英语辞典功能很强	5,11 1
数字键布局合理	0,5 1
总体感觉很不错	-1,-1 1
对焦就是比快准	0,2 1
现在市面上的配件很少	6,8 -1
我那台健在的开到最大声音质依然完美	11,13 1
扬声器音量小	0,5 -1
系统运行非常流畅	0,4 1
所以用户还是可以享受相当丰富的手机的拍摄能力	18,22 1
反弹的力度也是表现一般	0,5 -1
机身的操控性能很好	0,7 1
但整体的娱乐性还是比较单调的	1,7 -1
因为经常看到有人说的声音一塌糊涂	10,12 -1
后台程序管理太差	2,6 -1
携带方便	0,2 1
音乐节奏也过于传统	0,4 -1
听筒外放都好	0,2 1
不仅噪点把握的不好	2,4 -1
那个拍照实在是太好了	2,4 1
电话本更是具有条的大容量存储	12,14 1
发现它的信号不错	4,6 1
手机连接电脑真心费劲	2,6 -1
就是现在价格个人感觉还是偏高	4,6 -1
听通筒的音量也不错	0,6 1
音乐按键别具一格	0,4 1
杂音很小	0,2 1
该机最大的一个优点就是待机时间超长	11,15 1
应用列表用字母查询其实也蛮方便的	0,4 1
三菱专利的整体镜面外屏流露出的时尚感觉让人一见倾心	5,11 1
还有就是摄象头的位置不太合理	4,10 -1
音质清晰	0,2 1
内置很多软件很贴心很方便很实用	4,6 1
加上内置华丽的菜单及风格主题	7,9 1
保密功能强	0,4 1
拍照操作简易实用	0,4 1
自动白平衡更准确	0,5 1
屏幕色彩显示效果较差	0,8 -1
相信可以在一定程度上祢补显示效果的不足	12,16 -1
我相信中心点绝对够用	3,6 1
音质一般	0,2 -1
快门声音比我想象的大得多	0,4 -1
听歌比音质好	3,5 1
秉承了时尚高贵的外形设计	8,12 1
感觉音乐目录有点乱	2,6 -1
这项功能还是十分的实用的	2,4 1
摄像效果在像素的手机居于前茅	0,4 1
反应比较准确	0,2 1
手机听筒及外放声音偏小	2,9 -1
声音也小	0,2 -1
娱乐功能相对比较单调一些	0,4 -1
通话质量可以	0,4 1
人脸检测和笑脸拍摄很贴心	0,4 1
游戏免费的不少	0,2 1
效果令人满意	0,2 1
信息量很大	0,3 1
拍照能力差	0,4 -1
机器屏幕确实很华丽	2,4 1
铃声和通话的声音小	0,2 -1
外观霸气	0,2 1
关于照相速度还算可以	-1,-1 1
耳机立体效果较强	0,6 1
万摄像头一般	1,4 -1
网上有不少朋友反映滑盖容易松动	9,11 -1
屏幕超大	0,2 1
纠结的系统	3,5 -1
手机预置的游戏数量和质量都显得比较一般	5,9 1
画质确实比小五提升了	0,2 1
魔幻立方也是华而不实	0,4 -1
就是身材要比诺基亚憨厚的多	2,4 -1
屏幕的分辨率很低	0,6 -1
但由于的体积较小	4,6 1
做工非常好	0,2 1
音效出色	0,2 1
音质一般	0,2 -1
白平衡确实比较有问题	0,3 -1
最致命的是显示像素相对于其配置来说不够高	5,9 -1
的数据线真是太落伍了	1,4 -1
广角时畸变很讨厌	0,5 -1
但驱动有点慢	1,3 -1
电池待机能力一般	0,6 -1
而且电池和手机的密合性不够	2,11 -1
还有就是流畅度没有想象中好	4,7 -1
铃声很细腻	0,2 1
信号也很好	0,2 1
客观的说这机子画质还好	7,9 1
但是每个功能都重规重矩	4,6 -1
高清视频非常流畅	0,4 1
查找电话时操作较繁琐	5,7 -1
后盖结合也很紧密	0,2 1
但操控极快	1,3 1
相机微距对焦很快	0,6 1
手机内留下载铃声的空间太小	0,11 -1
价格也最高	0,2 1
最吸引人的是它英寸的超大屏幕	12,14 1
扬声器有暇疵	0,3 -1
控噪能力很不错	0,4 1
并且自己不喜欢不标准的分辨率	11,14 -1
高象素	1,3 1
屏幕超大	0,2 1
机身内存过小	0,4 -1
而且功能键较密	2,5 -1
充电器与平板连接不是很可靠	0,3 -1
外观小巧圆润	0,2 1
外观不错	0,2 1
信号很强	0,2 1
电力很快不足	0,2 -1
信号不怎么好	0,2 -1
但是总觉得触屏确实用起来比较爽啊	5,7 1
感觉分辨率在寸屏上显示效果不错	9,13 1
城市万花筒很好玩	0,5 1
显示效果十分明显	0,4 1
音效差反正不怎么听歌这个也无所谓	0,2 -1
游戏进入比较慢	0,2 -1
另外听筒的音量也不大	2,7 -1
就像上面说的操作很顺滑	6,8 1
手机系统界面华丽	2,6 1
外放音质尚可	0,4 1
色彩的光亮柔和细腻度都不错	0,5 1
搜索键挺碍事	0,3 -1
电话薄功能做得比较好的	0,5 1
耳机太差	0,2 -1
菜单及界面设计很好	0,2 1
音质没我索爱好	0,2 -1
外型时尚	0,2 1
键盘灯也很漂亮	0,3 1
但是开机速度还是挺快的	2,6 1
金色的标记与黑色的整体搭配非常时尚	9,13 1
自带的拨号程序已经挺不错了	3,7 1
确认退出两个按键不是很方便	6,8 -1
声音清晰	0,2 1
按键的声音大	0,5 1
传输速度还可以	0,4 1
价格实惠	0,2 1
闹钟功能齐全	0,4 1
屏幕惊艳	0,2 1
反映速度超慢	0,4 -1
手机自带的铃声不好听	5,7 -1
软件运行流畅	0,2 1
服务指示灯其颜色都是非常靓丽的	0,5 1
圆润的按钮其实手感很不错	3,5 1
正面光洁的玻璃	5,7 1
听筒声音太小	0,4 -1
我对这个机子的内放音质有点失望	7,11 -1
海尔手机的通话质量一直是很不错的	5,9 1
键盘设计还算简便合理	0,4 1
具有鲜明的个性和典雅的外观	5,7 1
结构紧凑严密	0,2 1
手感很舒服	0,2 1
把锐度和色彩调到最高的效果就还不错	11,13 1
只是控制和手感恐怕没有这么舒服	2,4 -1
显示效果真心很赞	0,4 1
外观没有效果图上的抢眼	0,2 -1
上键则不大好用	0,2 -1
运行速度绝对的流畅	0,4 1
预设铃声太少	0,4 -1
信号不好	0,2 -1
各频段的音色表现也十分出色	4,6 1
通话声音实在太小	0,4 -1
短信提示音单调	0,5 -1
华盖也很设计的也很好	0,2 1
通话效果不错	0,4 1
操纵不方便	0,2 -1
后面下了点小游戏画面绝对完美	6,10 1
低感不纯净	0,2 -1
音质佳	0,2 1
屏幕超靓	0,2 1
待机时间短	0,4 -1
价格还是可以	0,2 1
的屏幕很霸气	1,3 1
所以感觉按键排列得太过密集了	4,6 -1
低感下画质较肉	3,5 -1
而且这款摩托罗拉手机的内部屏幕显示效果也不是十分的令人满意	15,19 -1
操控方便	0,2 1
个人觉得收音功能是最实用的	4,8 1
那么墙纸的可视面积非常的大	2,9 1
在嘈杂的环境中打电话效果不好	7,12 -1
按键有些硬	0,2 -1
做工不太好	0,2 -1
同时具有强大的多媒体功能	7,12 1
而且拍照速度很快	2,6 1
而它的短信功能也是值得称赞的	3,7 1
打电话查号码确实不便	0,3 -1
电池使用寿命短不过该机器已经设计了外接电源的线孔	2,6 -1
噪点也不明显	0,2 -1
下载铃声的空间太小	5,7 -1
但玩起游戏来耗电实在太快了	6,8 -1
万像素对于一般用户来说足够了	1,3 1
太薄易摔坏易磨损	-1,-1 -1
电池就一般般	0,2 -1
这样一来不仅让人感觉屏幕的对比度更高了	10,16 1
唤醒屏幕的开关机键忒小了	5,9 -1
录像效果很爽	0,4 1
但体积不小	1,3 -1
铃声太小	0,2 -1
和弦的铃声声音清澈	3,7 1
效果不错	0,2 1
屏幕上面的面积过大	5,7 -1
连拍速度比下降一半的确很意外	0,4 -1
系统很流畅	0,2 1
制造精细	0,2 -1
这款手机的说明书写得实在很不详细	5,8 -1
还带了点自动对焦点对焦速度不错	9,13 1
听歌的音质还是可以的	3,5 1
机身轻巧	0,2 1
但是这款手机的耳机输出功率比较小	7,13 -1
就是紫边太严重	2,4 -1
但是有不少软件都不顺	5,7 -1
手感也很好	0,2 1
手感不错	0,2 1
简约而不失时尚的外型靓丽的屏幕和舒适的手感	8,10 1
整机做工优秀	2,4 1
我认为一年前的的用户体验绝对不差	8,12 1
给力的色彩	3,5 1
但是通话质量真的很好因为我只用一张的卡所以暂时没发现那个用大卡爆音的问题	2,6 1
屏幕的色彩表现力色彩的层次感很出色	3,8 1
由于巧妙的外形造型使得给人的整体印象依然十分小巧	5,9 1
外接闪光灯真丑	0,5 -1
外型好看了	0,2 1
整机也偏小一点	0,2 -1
有铃声太小的问题	1,3 -1
触感很好	0,2 1
握感不是十分的充盈	0,2 -1
摄像还马马虎虎	0,2 -1
电话本功能强大	0,5 1
当然的优势在于对得更准	-1,-1 1
而且配件的质量都还不错	2,7 1
穿透力也不错	0,3 1
外形确实有点大了	0,2 -1
屏幕大	0,2 1
待机时费电也很快	3,5 -1
保证画质细腻	2,4 1
当然的很多手势操作很人性化	5,9 1
话筒还可以	0,2 1
画质锐利	0,2 1
灯光效果很炫	0,4 1
电池的确一般	0,2 -1
三菱拥有炫酷的外形	7,9 1
锋利的成像	3,5 1
其可玩性还是比较令人满意的	1,4 1
但是三星的全时手动对焦非常方便	7,11 1
手感很好	0,2 1
摄像效果只能说一般	0,4 -1
但拿在手里握持感非常好	5,8 1
屏幕保护设置简单适用美观	0,6 1
但是书写时手感既涩且硬	2,7 -1
时钟功能很好用	0,4 1
待机时间短	0,4 -1
是做工厚实	1,3 1
虽然在户外环境下色彩还原图像层次感较好	8,12 1
外观炫酷	0,2 1
其实它的外观很简约	4,6 1
室内室外通话均十分清晰	4,6 1
游戏方面太烂	0,4 -1
铃声效果很好	0,4 1
色彩偏暖	0,2 -1
全键盘比想象中的要小不少	0,3 1
和弦铃声够大	0,4 1
这么好看的外观为什么拍照效果十分一般其实算是不错了但是个人觉得配不上这个价位和外观应该有的拍照效果	5,7 -1
屏幕很好	0,2 1
颜色看起来还可以	0,2 1
目前市场价格还是比较高	4,6 -1
各类中的按钮设计混乱	4,8 -1
手机漂亮的说	-1,-1 1
电池很给力	0,2 1
短信功能非常实用	0,4 1
铃声穿透力不是很足够	0,5 -1
输入法切换很不方便	0,5 -1
菜单弹出的速度较慢	5,7 -1
来电铃声音量也够大	0,6 1
每秒张的连拍速度在同价位机身中很值得赞赏	4,8 1
软件不是很稳定	0,2 -1
耳机播放音质不错	0,6 1
使拍照时手机持握感很强	4,9 1
磨砂质感手感出色	4,6 1
还是诺基亚的信号好啊	6,8 1
配置高	0,2 1
但是充电很快的	2,4 1
摄象还算可以	0,2 1
主要是因为色散控制不好的原因	5,9 -1
的对比对焦显然没有的相位对焦快	3,5 -1
拍摄效果不错	0,4 1
金属外壳当然很值得一提啦	2,4 1
摄像头旁的补光等亮度还可以	5,10 1
的照相功能比较全面	1,5 1
收音机效果不错	0,5 1
即使冲印成寸照片也是效果出众	10,12 1
摄像头的效果不好	0,6 -1
背光效果非常好	0,4 1
下载铃声方式太单一	0,6 -1
操作十分简单	0,2 1
屏幕没的说清晰细腻真实对比	0,2 1
屏幕面积较大	0,4 1
不过当我使用真机的时候发现这台相机的操纵十分方便	18,20 1
虽然手机的尺寸并不算很薄	5,7 1
中文输入法反应比较缓慢	0,7 -1
它的机身略长	2,4 -1
外观漂亮时尚	0,2 1
实际应用的色彩层次感较强	5,10 1
照远景效果比许多机子差	0,5 -1
令人称赞的工业设计水准	5,11 1
对比度好	0,3 1
不过稍感遗憾的是各按键之间的缝隙有些大	14,16 -1
屏幕分辨率高	0,5 1
运行速度令人满意	0,4 1
高感尚可	0,2 1
但是在使用时的介面却比较方便	7,9 1
速度上比只能用的卡要快	0,2 1
字体偏小	0,2 -1
首先感觉字就小了不少	4,5 -1
系统非常稳定	0,2 1
内存不是很大	0,2 -1
手感不错	0,2 1
只是音量不是很大	2,4 -1
按键宽大	0,2 1
质量好	0,2 1
电池电量还算够用	0,4 1
太阳下拍人像非常有优势	4,6 1
而且动画比韩系手机好太多了	2,4 1
对焦慢	0,2 -1
电池图标显示不准确	0,4 -1
触感也非常不错	0,2 1
并且以其独特的双面式设计	10,12 1
位于屏幕下方的上网键很碍手	7,10 -1
铃声效果悠扬动听悦耳清脆	0,4 1
信号都蛮好	0,2 1
外形佳	0,2 1
操作有些不方便	0,2 1
总体来讲的声音效果算是中规中矩	5,9 -1
外型还可以	0,2 1
此功能形同虚设	1,3 -1
但是屏幕的亮度还是不错的	2,7 1
三防也不错	0,2 1
动态磁贴更新不及时	0,4 -1
播放影像速度不错	0,6 1
手感极好	0,2 1
中间四个方向键也不是太灵敏	2,7 -1
这是个没有让我失望的手机	-1,-1 1
待机时间还可以	0,4 1
其待机时间还是较为令人满意的	1,5 1
电池耗电速度比快	0,6 -1
声音不是很响亮	0,2 -1
电池太不耐用	0,2 -1
拍摄动画是强项	0,4 1
信号很稳定	0,2 1
随机所送配件太少	4,6 -1
反应快是当然的	0,2 1
最大的优点就是性价比	7,10 1
做工和外形都不错	0,2 1
手机存储量大	2,5 1
外形漂亮	0,2 1
还是从色彩上都让人怦然心动	3,5 1
拍照成像快	2,4 1
手写识别率高	0,5 1
整体的游戏娱乐性并不是很强	0,8 1
摄像头像素太低	0,5 -1
显示效果不错	0,4 1
手感不错	0,2 1
而且我觉得颜色也还不错	5,7 1
摇杆操作灵活	0,4 1
待机时间短	0,4 -1
屏幕靓丽	0,2 1
配置比高	0,2 1
反应速度快系统简单了傻快傻快	0,4 1
系统扩展性能差	2,6 -1
耳机的音乐效果表现也很不错	3,7 1
四方向导航键还不错	0,6 1
而且预设的张待机图片很是可爱	6,10 1
整体亮度稍显不足	0,4 -1
外形是漂亮的	0,2 1
不过从实际体验感觉其拍摄长度表现较为一般	10,14 -1
电池不耐用	0,2 -1
造型比较别致	0,2 1
听筒有点难看	0,2 -1
虽然分辨率差点	2,5 -1
紧凑的按键设计	3,7 1
按键位置比较合适	0,4 1
做工很不错	0,2 1
空间感不强	0,3 -1
反应速度虽然算是比较快了	0,4 1
边角按键显小	0,4 -1
手写笔太轻太短	0,3 -1
锐度好	0,2 1
原装电池续航能力不敢恭维	2,8 -1
但的屏幕要的就是清澈透亮	2,4 1
左侧上部设计很是特别	4,6 1
这样的群组空间足够大了	3,7 1
内置的相机功能很丰富	3,7 1
机震比大	0,2 1
总体界面不错	2,4 1
识别率高	0,3 1
和弦铃声的表现浑厚有力	0,4 1
它的电子手动对焦很好用	2,8 1
声音就小很多甚至听不见了	0,2 -1
颜色过渡不是很好	0,4 -1
电池好	0,2 1
立体感特别强	0,3 1
短信容量大	0,4 1
特别是手感真好	-1,-1 1
手机样子设计得不错	0,4 1
寸的显示屏幕给人感觉相当的大气	2,6 1
价格相对要便宜	0,2 1
尤其是照的大尺寸照片时效果也是非常不错的	11,13 1
机子比想象中的更大	-1,-1 1
精度有提升	0,2 1
由于受到机身体积过小的影响	4,8 -1
反应也慢	0,2 -1
速度还不错	0,2 1
夸张的自拍镜	3,6 1
设计新颖	0,2 1
屏幕偏暗	0,2 -1
那个指环挺漂亮的	2,4 1
待机时间实在是不敢恭维	0,4 -1
再就是拍摄存储间隔时间太长	3,11 -1
硬件质量无敌	0,4 1
该机的侧键功能也不错	3,7 1
没见过这么耐用的电池	8,10 1
但实际外观也很小巧	3,5 1
只是速度较慢	2,4 -1
