text,sentiment
安装软件简单,1
通话音质清晰,1
音量很大,1
对焦快,1
我觉得动画比较有意思,1
手写识别灵敏度高,1
但其他条件下的拍摄就不怎么好了,-1
游戏音乐轻快,1
功能丰富实用,1
份量也不轻,-1
二是功能齐全,1
输入法自带的就很不错,1
短信输入还算凑合,1
高倍光变后的照片清晰度层次感很不好,-1
感觉一英寸大底确实不错,1
屏幕实在是太惊艳了,1
脚架环拆装很方便,1
按键的手感非常得好,1
小还配备了独立的扬声器,1
显示效果出众,1
新的接口小巧得多了,1
白色的屏幕尺寸大小适中,1
的画面色彩很艳丽的感觉,1
有铃声太小的问题,-1
查找联系人不方便,-1
音色尚算清晰,1
但每个键的尺寸都很大,1
显示效果细腻,1
屏幕太小,-1
声音太小,-1
屏幕大小适中,1
它的键盘背景灯也很有特色,1
屏幕的分辨率很低,-1
这样的配置使得在铃声的表现力方面还是比较的丰富多彩的,1
接收能力很强,1
像素不错,1
手机不算大,1
和弦清脆,1
能选择的铃声不多,-1
手机图片编辑功能丰富多样,1
软件兼容性也很好,1
信号没别人说的那么差,1
这个功能还是十分的方便实用的,1
但是音质相当好又大声,1
按键很好看,1
色彩太棒了,1
刚刚入手一款联想外观大气寸屏幕显示效果中上吧,1
电池还是不太够,-1
该机采用了一块英寸万色高分辨率屏幕,1
默认锐度和色彩鲜度都一般,-1
功能较全,1
声音也很大,1
的拍照功能不能说特别出众,-1
色彩迷人,1
但是这些游戏总体而言还是十分缺乏新颖性的可玩性一般,-1
重力非常不灵,-1
播放的视频格式与音乐格式太少,-1
此机最大的问题便是触摸键太灵敏了,-1
但色彩油润的多,1
字体偏小,-1
笔者感到音质效果所达到的水平也只能说一般,-1
显示图片清晰,1
笔尖太细,-1
内存比大,1
屏幕滑动不灵活,-1
功能还可以,1
这款手机电池虽然容量并不是太高,-1
不过的速度表现也不好,-1
很实用的功能,1
一般介面相当可爱,1
丰富的按键设计,1
所以感觉音质很不错,1
当时宣传对焦更快,-1
短消息我觉得比苹果方便,1
速度快我买来还没死机过,1
翻盖的听筒也是外观上的一个亮点,1
录音的效果我很满意,1
手机的各种功能设计的都非常的合理和人性化,1
成像效果不用说非常好,1
强大的功能扩展性,1
铃声的音量很小,-1
感觉还不错,1
正常运行速度比之前买的山寨机好多了山寨机都是假的,1
显示屏较大,1
下载的铃声因固定分配的存储空间小而不完整,-1
超大容量的电话簿,1
外观质朴小巧,1
外形优雅精致,1
价格便宜,1
外壳的接合处还比较紧,1
为啥选里程碑开始很流畅,1
高感太夸张了,-1
电池比较耐用,1
重量为克的背夹具有丰富的功能,1
较大的相机体积,1
电池的确很吓人的,-1
以前用三星的感觉屏幕很好很牢靠,1
的大光圈相机进光确实不错,1
的外形总的来说是蛮漂亮的,1
还好的成像效果比较清晰,1
手感不错,1
白天照相挺清楚的,1
图像发送步骤简单,1
系统操作流畅,1
就是后盖的设计太丑了,-1
部分部件采用了做工精良的拉丝金属材料,1
使机身线条非常圆滑,1
内存小,-1
外观很漂亮,1
原配耳机效果非常的好,1
还有一个就是画面不够清晰锐利的问题,-1
但在低音方面表现得差强人意,-1
手机外观很漂亮,1
象素的摄象头更是一个非常理想的配置,1
点触控也不错,1
但耐磨性就差多了,-1
按键比较大,1
做工精细,1
通话质量好,1
整体观感现代感很强,1
给用户带来了很好的操作方式,1
焦点准确,1
发现整个机器很好看,1
在整体感上还更胜一筹,1
最大的不爽是充电太不方便了,-1
画面细腻,1
音质特好不要看高低音扩展,1
拍摄短片声音失真,-1
打造极强立体声效的同时,1
虽说流畅程度不错,1
首先最大的一个缺陷就是机子做工和质量不行,-1
通话音质比较好,1
达到了外型设计和功能的完美结合,1
简单明了的设计风格一直是诺基亚直板机的主流,1
第三信号和通话质量也欠佳,-1
有些字体设计有点丑了,-1
视觉效果震撼,1
屏幕显示细腻,1
但是对紫边的控制绝对是数一数二的,1
独特的曲线型设计,1
触摸屏手感很好,1
照片很清晰,1
对焦较快,1
手写功能强大,1
重量轻了,1
因为外形太丑也许是个人喜好,-1
闹钟延时不方便,-1
录像也还可以,1
导航比较清楚,1
但是屏幕很大,1
黑色的外观给人大气的感觉,1
内置存储空间太小,-1
没有个性化短信提示音,-1
铃声调到最大时非常大,1
成像锐利,1
信号稳定,1
拍照功能和效果比较强大,1
按键手感不错,1
其他功能方面也很突出,1
外键盘灯的设计个人认为不是很科学,-1
性价比在所有洋品牌中来说是最好的,1
反应速度可以,1
色彩显示不错,1
系统流畅没的说,1
缺点是做工差了点,-1
软件界面简单,1
按键的设置个人觉得很科学,1
兼容性较强,1
手机震动不够强,-1
红外线方面和三星的机器连接时效果不错,1
三星的屏幕向来效果出众,1
索爱的全局画面完胜,1
不过功放一般,-1
层次感相当丰富,1
强大的商务娱乐功能,1
开机读卡速度比较慢,-1
可玩性挺高,1
冲电器太牛了,1
屏幕是的可视度比好,1
按键手感不错,1
手感非常好,1
杂音很小,1
但是此时对焦成功率比无敌兔高太多太多了,1
让拥有更加广泛的软件扩展,1
屏幕分辨率低,-1
感觉菜单比合理,1
光度适中,1
空间太小,-1
输入速度较快,1
备忘录功能强大,1
待机或通话时耗电很少,1
电池部位就特别热,-1
机身轻巧,1
关机闹钟自动开关机功能比较实用,1
来电钤声音量不稳定,-1
厚度也适中,1
录音灵敏度高,1
软件使用还可以,1
总得来说谷歌太子感觉还是不错的,1
拼音和笔画都很好用,1
非常成功的设计,1
成像最新最好,1
反应速度和效果都很棒,1
那的短信功能就更加人性化了,1
无线网络连接的也一般,-1
短信功能强,1
还原度好,1
机身太厚,-1
的低端彩屏机公认是效果差的了,-1
成像效果方面表现相当不错,1
虽然这两款游戏的可玩性尚可,1
优秀良好的滑槽可以带给用户舒适的操作享受,1
和弦铃声听起来还比较清澈悦耳,1
该款手机电池性能一般,-1
娱乐功能相对比较单调一些,-1
配长焦机身偏小,1
屏幕艳丽,1
性能还可以,1
当然也有优点清晰照相还行网速还可以,1
游戏数量较少,-1
完美的音乐表现,1
做工比较精致,1
手感不错,1
以及简洁明快的按键设计,1
待机时间尚可,1
系列的画质一般,-1
索爱手机采用了色的彩色的大显示屏,1
锂电池兼容性不够强,-1
屏幕的效果让我很满意,1
里面我个人觉得比较实用的功能是相框和快捷键功能,1
这全部要得意于优秀的外壳材质和精良的手机做工,1
变焦也和顺畅,1
开机处设计真的很失败,-1
高感下的画质很优秀,1
铃声音量小,-1
而且手机的功能菜单等各方面的设计比较人性化,1
拍摄音稍闷,-1
音响效果不错,1
铃声屏幕俱佳,1
但价格昂贵,-1
后台运行特么费电,-1
声音太小,-1
扩展功能强,1
后盖不严,-1
发热一般,-1
外观尽显专业气质,1
屏大经验,1
铃声音量不是太大,-1
连拍强大,1
通话效果及信号很好,1
声音清楚而且大,1
按键反应速度有一点慢,-1
但实际功能很实用,1
软件应用很流畅,1
操作手感很好,1
成像也一般,-1
听筒声音大,1
听看小电影音质音量还可以啦,1
性价比高,1
高质量的喇叭,1
待机时间稍短,-1
正面非常帅,1
响亮的免提通话,1
通话信号好,1
魔声音效很震撼,1
色彩丰富,1
采用了出众的双彩屏幕设计,1
其实的设计并没有那么糟糕,1
对焦比快,1
二是触屏不是很灵敏,-1
另外黑莓的桌面管理软件相当于的比较不人性化,-1
待机也极为耗电,-1
保证了的良好扩展性,1
用户在使用时也会感受到机身的细腻,1
其图片显示的较为逼真清晰,1
老爸说字好大,1
灵敏度高,1
音响效果也很好,1
音质方面是差了点,-1
自动白平衡没有准,-1
设计也很棒,1
外观较时尚,1
听筒声音好,1
合并全景照片各种有趣的画框较高内存容量让不是专业的数码拍照手机用户使用起来得心应手,1
特色当多媒体工具使用感觉很爽,1
铃声低音丰富,1
续航能力只能算一般,-1
待机时间短,-1
配合的界面非常炫,1
同时手机屏幕的显示效果也是十分的令人满意的,1
特色也很明显,1
而且键盘背景灯颜色很暗,-1
色彩鲜明细腻,1
手机的拍摄功能非常的强大,1
但本人觉得效果不明显,-1
成像属于最好的一类,1
按键感觉非常舒适,1
另外拍摄模式也很少,-1
充电快,1
耳塞还行,1
仅运行内存性能表现不会太强虽然采用了全新的架构,-1
待机时间还可以,1
信号接收能力强,1
闹铃响铃时间不足,-1
造型明显成熟,1
也就是照的相片比以前的清楚些,1
层次分明,1
早前的诺基亚机在网上被批机身发热及电池不给力,-1
这项功能确实很有用,1
色彩灰常鲜艳真实,1
商务功能一应俱全,1
还有动态磁帖非常酷炫,1
反倒是接挂电话的两个按键不大好用,-1
铃声音量大,1
动画屏保还可以,1
每个细节都一丝不苟,1
字太大,-1
小的美丽外形,1
来电铃声超大,1
而且效果不好,-1
最后就是电池待机时间表现一般,-1
导航功能很好,1
机身手感一般,-1
就感觉出来的片子更糟,-1
烦人的短信住逐行阅读方式菜单,-1
弧线圆滑外型简约又不失张扬,1
声音清晰,1
不如做工好,-1
无线方面感觉接收要强点,1
来电铃声音量低不知道是不是喇叭装在手机背部的原因所致,-1
音色纯正而丰富,1
质量很好,1
操作也不够准确,-1
我只能说正常咯,1
手机运行还是非常流畅,1
设计不错,1
机身后的闪光灯很漂亮,1
手持使用的手感较好,1
操作方便,1
的外观给人简单干练的感觉,1
彩色待机图片颜色均匀,1
应用体验经过优化的安卓系统体验非常好,1
做工不如其他国际品牌精致,-1
速度及慢,-1
电话簿功能还可以,1
扩展性强,1
效果也很不错,1
性能貌似也不弱,1
视频能力强,1
确实看起来没帅气,-1
通话质量很好,1
色彩浓郁,1
而且外屏周围的椭圆形设计也很漂亮,1
铃声很小,-1
显示效果十分的令人满意,1
独特的分级词汇功能,1
并且外壳好像很容易磨损,-1
摄像也是差不多的,1
第一次用它的键盘时竟然觉得太生硬了,-1
的做工还是非常精致的,1
铃声也很大,1
全键盘的按键太难用了,-1
摄像头还可以,1
真的就是系统慢了点,-1
磨砂后背手感巨佳,1
软件软件兼容性上面有些不爽,-1
还有就是电池不是很耐用,-1
音质清晰,1
听筒的音量一般或者说小,-1
强大的商务功能,1
闪光灯形同虚设,-1
游戏的耐玩性太差,-1
播放有声动画也比较顺畅,1
笔尖和保护贴之间有点涩,-1
她迷幻的色彩打动了无数人的心,1
低频和高频部分表现就稍差,-1
音量也够高,1
彩色偏暗黑,-1
屏幕大,1
幸好其他铃声声音还不错,1
键位设置不如全副方便,-1
的内存显然是不够的,-1
并且具有良好的红外兼容性,1
手机厚度虽然比现在的有些超薄手机略厚,-1
待机时间实在是不敢恭维,-1
但是界面华丽绝无卡顿,1
机身异常简约,1
跟踪对焦很有趣的对焦方式,1
后盖有点软,-1
所以整体色彩表现一般,1
变焦阻尼手感还行,1
拍摄效果果然是差,-1
大确实是很不错的一款核强机,1
屏幕设置很灵活,1
系统流畅程度不错,1
整体感觉也还成,1
机身契合严密,1
对焦挺准的,1
另一个就是其自带内存太小了,-1
数字键盘设计外形别致,1
的机身看上去没有以前的版本那么厚重扎实,-1
清晰的通话音质,1
不过感觉快门很涩,-1
屏幕可视角度大,1
供货商的防伪标签很讨厌,-1
手感不错,1
握持不舒服,-1
的大屏真的太霸气了,1
运行流畅,1
连接电脑上传资料的软件还不够人性化和方便,-1
信号不好,-1
分辨率也不高,-1
内存大,1
具体说就是对比度差,-1
也就是说红外线的操作简单易用,1
收音机的效果不错,1
磨沙的外壳不易留下指纹,1
整体感觉这四款游戏可玩性比较一般,-1
手感好,1
游戏比多,1
通话质量差这点最不能忍受和诺基亚不是一个级别的现在打电话都要狮吼对方才能挺清楚,-1
因为画面立体感已十足,1
功能够实用,1
都是很好的机子,1
铃声音效悠扬洪亮,1
拍照键有点小,-1
附带的音乐也响亮,1
软件也不少,1
震动也太软,-1
因此在传音乐文件时速度比较慢,-1
因此使得屏幕画面不够精细,-1
质量感觉不错,1
二是体型偏大了,-1
整机设计线条简洁不失流畅,1
还有值得赞一下的就是两机器的都很好,1
按键反应速度有一点慢,-1
诺基亚是一款综合素质比较出众的音乐机型,1
电话本查询麻烦,-1
而且按键的整体手感有些生硬,-1
而且由于屏幕的尺寸小,-1
因为它的功能很不错,1
其他功能也很实用,1
新的数据接口更小,-1
的闹钟功能在时间安排上设计得非常人性化,1
耳机质量不好,-1
某些设置过于简单,1
样子讨人喜欢,1
功能很强大,1
但是在手机的这个屏幕上显示的字体过小,-1
耗电量大,-1
照相有点失望,-1
音量大,1
简单易用其实智能机你只要看过扫盲贴都简单易用黑莓的简单体现在不需要签名刷机的时候比起非大陆行的也方便一点,1
我觉得真的很大气,1
是颜色表现更舒服,1
屏幕真的很清楚,1
升级慢,-1
色彩还原程度令人咋舌,1
色彩饱满,1
手机的音质中频表现还可以,1
高感也不错,1
高感的确惊艳,1
一般的实用工具还是比较齐全的,1
松下的对焦速度太爽了,1
但实际使用中按键偏小,-1
要知道信号好可是的招牌,1
电容触摸屏爽快大屏幕,1
外放的声音手机外放无音质可言烂,-1
对音色的还原能力较好,1
而且短笔太短,-1
桌面很干净,1
操作系统复杂,-1
相机确实很牛,1
专业音乐播放,1
手机造型美观,1
但铃声品种单一,-1
总体来看拍照的各项功能齐全实用,1
备忘录功能还不错,1
性能很强大,1
电池太渣,-1
户外模式音量太小,-1
菜单的延迟现象有些明显,-1
所以精确度很高,1
这也从另一个侧面体现出电源管理系统的出色,1
握感很舒服,1
娱乐性能强大,1
效果好,1
还有后盖特容易脏,-1
比较做工比较紧实,1
较长的充电完成时间,-1
的数字键盘部分的按键过于细小,-1
还有个我没搞明白的就是的地图明显老旧于,-1
来电防火墙非常好用,1
该机器控噪能力还可以,1
上网或看短信时文字显示效果不佳,-1
但是在手里的握持感非常好,1
它在屏幕尺寸上并不占什么优势,-1
信号不错,1
性能稍嫌不足,-1
但听起来效果还不是那么理想,-1
而且功能按键排列的过于拥挤,-1
这款机子从外观上讲充分显示出了优秀精致的做工,1
就是按键按下去手感不好,-1
闪光灯也亮,1
现在价格很好,1
电话本的容量太小只有条,-1
太大,-1
不过拍的要比鲜艳点,1
手机很轻薄,1
另外的快门声大且沉重,-1
超薄苗条的身材,1
三菱还具有一个很有创意的功能――内置了精美的像框,1
游戏数量略显不足,-1
我的屏幕可视角度很好,1
拍摄功能的强大使足以媲美一台高端数码相机,1
原配耳机音质太差,-1
录制的录像放电脑上清晰,1
和功能真不错,1
手感不错,1
读写卡速度慢,-1
没有后退键不方便,-1
长的特别漂亮,1
的按键比较柔软,1
听筒声音也比较大,1
高感也不比差,1
信息干扰比较大,-1
但是那颜色真的太夸张了,-1
色彩冷,-1
省电模式不错,1
手机铃声小基本能够忍受,-1
虽然屏幕的细腻程度不高,-1
感觉做工也差还好我找到以前的一个诺基亚耳机,-1
色彩鲜艳,1
而且其结构简洁清晰,1
颜色很好,1
电话本的容量太小只有条,-1
显示很清楚,1
噪点控制比好,1
键盘颗粒比要大,1
但是实际使用中要比快很多流畅很多,1
对这款功能几乎完善的机子,1
光线暗出来的效果也不错,1
可是那个尴尬的系统,-1
照大尺寸的照片的时候手机反映速度太慢,-1
机子整体感觉还可以,1
键盘手感不错,1
字又太小了,-1
的笔画输入很特别,1
铃声的音量虽然要比大声,1
分辨率高,1
画质着实不错,1
待机时间长,1
层次感不错,1
高分辨率决定了其拥有比以往采用分辨率的娱乐机型更精细逼真的画面效果,1
具有丰富的中文输入联想功能,1
音频播放我认为应该可以算是它的最大优点了,1
智能联想输入法非常好用,1
整个屏幕颜色偏红,-1
就是色彩比较淡,-1
总结总体来说非常好,1
体积有点大重,-1
音质清晰,1
而且音量调节键偏硬,-1
干净利落的外观会让使用者看起来更加干练,1
可惜性价比差,-1
色彩饱和度不佳,-1
索爱的原配耳机就已经很完美了,1
整体感觉就是简洁,1
三星的键盘的做工精细,1
所以个人观点在这方面最优,1
还好服务态度不错,1
穿透力好,1
快捷键的搭配也合理,1
我感觉还是不错的,1
功能自然比一般相机要多许多,1
小分辨率屏幕无需太亮就很亮丽,1
出图也没此刻的干净,1
其实我觉得那个翻转屏挺好,1
三星确实存在太艳丽,-1
最基本的续航太烂了,-1
充电接口保护套比较严实,1
但是便携性较差,-1
屏幕较小,-1
铃声效果不错,1
铃声小到听不见,-1
所以手机整体的色彩表现力就稍微的差了一点,-1
显示屏远远好过小五的,1
尺寸还是比较娇小玲珑,1
开机速度超快,1
从简单的几个操作来讲速度比要快,1
按键偏硬,-1
双核玩极品飞车非常流畅,1
亲自试试荣耀的操作体验还不错,1
卡上的文件不方便管理,-1
平常的介面不太好看,-1
通话够清澈,1
侧滑的键盘对我这样经常查英文单词的人来说很实用,1
造型大气简约,1
本来准备入手发现实物太小,-1
键盘设计也十分简洁漂亮,1
三款游戏的可玩性较高,1
画面的亮度均匀,1
铃声种类丰富,1
电话回音大,-1
的价钱有点高,-1
而且铃声很大,1
但强光下拍的照片太暗,-1
信号不错,1
相机对焦和成像速度都慢了很多,-1
上网的流量吓人可能是系统不设防城门都没有,-1
动作流畅,1
听筒和外置扬声器配合得不是很好,-1
连续自动对焦的速度是最差的,-1
除了高像素之外,-1
选更多是因为有个据说不太成熟的系统,1
而上万条的联系人资料存储容量也理所应当的成为手机的一个主要优点,1
首乐曲的大容量给了用户更广阔的选择空间,1
再配上太极双色外观设计相当时尚,1
音质一般,-1
以及个性化的主题,1
电话薄的功能就显得很不科学了,-1
听筒效果也不错,1
外置扬声器差的没话说了,1
该机的拍摄功能也比较多,1
画面色彩细腻,1
功能全面,1
色彩灰暗,-1
同步效果相当不错,1
拆后盖太太太太太太太不方便,-1
管理方面可谓非常强大,1
就能达到非常亮丽柔和的视觉效果,1
质量实在不敢恭维,-1
存储速度慢,-1
正面的金色和银色的快捷操作键做工稍微粗糙了些,-1
颜色没有的那么艳丽本人感觉的颜色过于失真但是的显示设置里面是有调整颜色的选项的,-1
但外放效果声音洪亮,1
机身可使用内存太少了,-1
软件反应速度慢,-1
整体键盘手感欠佳,-1
低感下画质相当干净各,1
声音饱满,1
比老婆的显示效果又强出不多少,1
信号捕捉快,1
运行速度稍微慢于存储在内存中游戏的速度,-1
打开网页非常迅速,1
音效也不错,1
而在三星当中较为有特色的功能可算是健康这个功能了,1
或许是触控芯片的灵敏度低,-1
电话本不好用,-1
再是黑色比例很协调,1
发现很好,1
来点闪很有创意,1
但是的流线风格显然不比差,1
周边对焦点能用在反差高的地方还是很坚挺,1
而且屏幕像素颜色位数等指标都很高,1
光线强度也较大,1
机子整体感觉不错,1
操作界面虽然说比较简单,1
且屏幕色彩的过度还原度以及屏幕的亮度饱和度也都是非常的出色,1
这个体积已经是很理想的了,1
菜单设计比较合理,1
这款手机的英语辞典功能很强,1
数字键布局合理,1
总体感觉很不错,1
对焦就是比快准,1
现在市面上的配件很少,-1
我那台健在的开到最大声音质依然完美,1
扬声器音量小,-1
系统运行非常流畅,1
所以用户还是可以享受相当丰富的手机的拍摄能力,1
反弹的力度也是表现一般,-1
机身的操控性能很好,1
但整体的娱乐性还是比较单调的,-1
因为经常看到有人说的声音一塌糊涂,-1
后台程序管理太差,-1
携带方便,1
音乐节奏也过于传统,-1
听筒外放都好,1
不仅噪点把握的不好,-1
那个拍照实在是太好了,1
电话本更是具有条的大容量存储,1
发现它的信号不错,1
手机连接电脑真心费劲,-1
就是现在价格个人感觉还是偏高,-1
听通筒的音量也不错,1
音乐按键别具一格,1
杂音很小,1
该机最大的一个优点就是待机时间超长,1
应用列表用字母查询其实也蛮方便的,1
三菱专利的整体镜面外屏流露出的时尚感觉让人一见倾心,1
还有就是摄象头的位置不太合理,-1
音质清晰,1
内置很多软件很贴心很方便很实用,1
加上内置华丽的菜单及风格主题,1
保密功能强,1
拍照操作简易实用,1
自动白平衡更准确,1
屏幕色彩显示效果较差,-1
相信可以在一定程度上祢补显示效果的不足,-1
我相信中心点绝对够用,1
音质一般,-1
快门声音比我想象的大得多,-1
听歌比音质好,1
秉承了时尚高贵的外形设计,1
感觉音乐目录有点乱,-1
这项功能还是十分的实用的,1
摄像效果在像素的手机居于前茅,1
反应比较准确,1
手机听筒及外放声音偏小,-1
声音也小,-1
娱乐功能相对比较单调一些,-1
通话质量可以,1
人脸检测和笑脸拍摄很贴心,1
游戏免费的不少,1
效果令人满意,1
信息量很大,1
拍照能力差,-1
机器屏幕确实很华丽,1
铃声和通话的声音小,-1
外观霸气,1
关于照相速度还算可以,1
耳机立体效果较强,1
万摄像头一般,-1
网上有不少朋友反映滑盖容易松动,-1
屏幕超大,1
纠结的系统,-1
手机预置的游戏数量和质量都显得比较一般,1
画质确实比小五提升了,1
魔幻立方也是华而不实,-1
就是身材要比诺基亚憨厚的多,-1
屏幕的分辨率很低,-1
但由于的体积较小,1
做工非常好,1
音效出色,1
音质一般,-1
白平衡确实比较有问题,-1
最致命的是显示像素相对于其配置来说不够高,-1
的数据线真是太落伍了,-1
广角时畸变很讨厌,-1
但驱动有点慢,-1
电池待机能力一般,-1
而且电池和手机的密合性不够,-1
还有就是流畅度没有想象中好,-1
铃声很细腻,1
信号也很好,1
客观的说这机子画质还好,1
但是每个功能都重规重矩,-1
高清视频非常流畅,1
查找电话时操作较繁琐,-1
后盖结合也很紧密,1
但操控极快,1
相机微距对焦很快,1
手机内留下载铃声的空间太小,-1
价格也最高,1
最吸引人的是它英寸的超大屏幕,1
扬声器有暇疵,-1
控噪能力很不错,1
并且自己不喜欢不标准的分辨率,-1
高象素,1
屏幕超大,1
机身内存过小,-1
而且功能键较密,-1
充电器与平板连接不是很可靠,-1
外观小巧圆润,1
外观不错,1
信号很强,1
电力很快不足,-1
信号不怎么好,-1
但是总觉得触屏确实用起来比较爽啊,1
感觉分辨率在寸屏上显示效果不错,1
城市万花筒很好玩,1
显示效果十分明显,1
音效差反正不怎么听歌这个也无所谓,-1
游戏进入比较慢,-1
另外听筒的音量也不大,-1
就像上面说的操作很顺滑,1
手机系统界面华丽,1
外放音质尚可,1
色彩的光亮柔和细腻度都不错,1
搜索键挺碍事,-1
电话薄功能做得比较好的,1
耳机太差,-1
菜单及界面设计很好,1
音质没我索爱好,-1
外型时尚,1
键盘灯也很漂亮,1
但是开机速度还是挺快的,1
金色的标记与黑色的整体搭配非常时尚,1
自带的拨号程序已经挺不错了,1
确认退出两个按键不是很方便,-1
声音清晰,1
按键的声音大,1
传输速度还可以,1
价格实惠,1
闹钟功能齐全,1
屏幕惊艳,1
反映速度超慢,-1
手机自带的铃声不好听,-1
软件运行流畅,1
服务指示灯其颜色都是非常靓丽的,1
圆润的按钮其实手感很不错,1
正面光洁的玻璃,1
听筒声音太小,-1
我对这个机子的内放音质有点失望,-1
